EMPLOYER,title,salary,location,submit_date,start_date,status
IBM CORPORATION,DATA SCIENTIST,107390,"FOSTER CITY, CA",12/22/2015,6/22/2016,CERTIFIED
KAYAK SOFTWARE CORPORATION,DATA SCIENTIST,120000,"CAMBRIDGE, MA",12/22/2015,1/4/2016,CERTIFIED
IBM CORPORATION,DATA SCIENTIST,85938,"FOSTER CITY, CA",12/21/2015,6/21/2016,CERTIFIED
UBER TECHNOLOGIES INC,DATA SCIENTIST,115000,"SAN FRANCISCO, CA",12/21/2015,12/24/2015,CERTIFIED
TWITTER INC,DATA SCIENTIST,115000,"SAN FRANCISCO, CA",12/18/2015,6/14/2016,CERTIFIED
TWITTER INC,DATA SCIENTIST,117000,"SAN FRANCISCO, CA",12/18/2015,6/15/2016,CERTIFIED
QUID INC,DATA SCIENTIST,110000,"SAN FRANCISCO, CA",12/17/2015,6/15/2016,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,135000,"MENLO PARK, CA",12/17/2015,12/17/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,109100,"REDMOND, WA",12/16/2015,6/3/2016,CERTIFIED
GENERAL MOTORS COMPANY,DATA SCIENTIST,75000,"DETROIT, MI",12/15/2015,1/4/2016,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,123000,"CAMBRIDGE, MA",12/15/2015,6/4/2016,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,134600,"CAMBRIDGE, MA",12/15/2015,6/3/2016,CERTIFIED
SOLOMON CONSULTING GROUP LLC,DATA SCIENTIST,114000,"LENEXA, KS",12/10/2015,12/15/2015,CERTIFIED
INTEL CORPORATION,DATA SCIENTIST,102086,"HILLSBORO, OR",12/10/2015,6/9/2016,CERTIFIED
CIRCLEUP NETWORK INC,DATA SCIENTIST,97573,"SAN FRANCISCO, CA",12/9/2015,1/23/2016,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,90000,"MENLO PARK, CA",12/7/2015,6/4/2016,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,91000,"MENLO PARK, CA",12/7/2015,6/4/2016,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,120000,"MENLO PARK, CA",12/7/2015,6/4/2016,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,124000,"MENLO PARK, CA",12/7/2015,6/4/2016,CERTIFIED
POLLEN INC,DATA SCIENTIST,100000,"FAIRWAY, KS",12/5/2015,12/11/2015,CERTIFIED
QUANTICMIND INC,DATA SCIENTIST,91166,"REDWOOD CITY, CA",12/4/2015,1/4/2016,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,123000,"REDMOND, WA",12/4/2015,6/2/2016,CERTIFIED
HULU LLC,DATA SCIENTIST,140000,"SANTA MONICA, CA",12/4/2015,1/11/2016,CERTIFIED
MYFITNESSPAL INC,DATA SCIENTIST,120000,"SAN FRANCISCO, CA",12/3/2015,12/14/2015,CERTIFIED
HUMANA INSURANCE COMPANY,DATA SCIENTIST,71822,"FREMONT, CA",12/2/2015,12/9/2015,CERTIFIED
TWITTER INC,DATA SCIENTIST,130000,"SAN FRANCISCO, CA",12/2/2015,5/28/2016,CERTIFIED
TWITTER INC,DATA SCIENTIST,145000,"SAN FRANCISCO, CA",12/2/2015,5/28/2016,CERTIFIED
ALLUVIUM INC,DATA SCIENTIST,115000,"BROOKLYN, NY",11/30/2015,12/15/2015,CERTIFIED
ZILLOW INC,DATA SCIENTIST,117603,"SAN FRANCISCO, CA",11/30/2015,1/1/2016,CERTIFIED
ANTHEM INC,DATA SCIENTIST,60466,"CHICAGO, IL",11/24/2015,12/1/2015,CERTIFIED
PAYPAL INC,DATA SCIENTIST,120000,"SAN JOSE, CA",11/24/2015,12/7/2015,CERTIFIED
AIRBNB INC,DATA SCIENTIST,123000,"SAN FRANCISCO, CA",11/24/2015,1/4/2016,CERTIFIED
EVENTBRITE INC,DATA SCIENTIST,130000,"SAN FRANCISCO, CA",11/23/2015,11/30/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,117075,"BELLEVUE, WA",11/19/2015,12/2/2015,CERTIFIED
UBER TECHNOLOGIES INC,DATA SCIENTIST,115000,"SAN FRANCISCO, CA",11/17/2015,11/23/2015,CERTIFIED
FANATICS RETAIL GROUP FULFILLMENT INC,DATA SCIENTIST,155000,"SUNNYVALE, CA",11/17/2015,12/1/2015,CERTIFIED
1010DATA SERVICES LLC,DATA SCIENTIST,100000,"NEW YORK, NY",11/16/2015,12/1/2015,CERTIFIED
BITLY INC,DATA SCIENTIST,115000,"NEW YORK, NY",11/16/2015,11/23/2015,CERTIFIED
EBAY INC,DATA SCIENTIST,130000,"DRAPER, UT",11/16/2015,11/30/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,140546,"MENLO PARK, CA",11/16/2015,11/23/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,130000,"MENLO PARK, CA",11/13/2015,11/16/2015,CERTIFIED
MOTOROLA SOLUTIONS INC,DATA SCIENTIST,74610,"SCHAUMBURG, IL",11/11/2015,12/14/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,114200,"REDMOND, WA",11/9/2015,11/16/2015,CERTIFIED
CLUTCH TECHNOLOGIES LLC,DATA SCIENTIST,100000,"ATLANTA, GA",11/5/2015,11/9/2015,CERTIFIED
HOME DEPOT USA INC,DATA SCIENTIST,100000,"ATLANTA, GA",11/5/2015,11/30/2015,CERTIFIED
EDMUNDSCOM,DATA SCIENTIST,110000,"SANTA MONICA, CA",11/5/2015,11/16/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,110000,"BELLEVUE, WA",11/5/2015,5/3/2016,CERTIFIED
VIRTUE GROUP LLC,DATA SCIENTIST,65500,"ALPHARETTA, GA",11/4/2015,11/9/2015,CERTIFIED
PUBLISHERS CLEARING HOUSE LLC,DATA SCIENTIST,105000,"PORT WASHINGTON, NY",11/4/2015,12/7/2015,CERTIFIED
INSPIRE ENERGY HOLDINGS LLC,DATA SCIENTIST,85000,"SANTA MONICA, CA",11/3/2015,11/9/2015,CERTIFIED
IBM CORPORATION,DATA SCIENTIST,71032,"CLEVELAND, OH",10/30/2015,11/6/2015,CERTIFIED
APPLE INC,DATA SCIENTIST,145000,"CUPERTINO, CA",10/30/2015,11/16/2015,CERTIFIED
MANTHAN SYSTEMS INC,DATA SCIENTIST,100000,"SAN JOSE, CA",10/29/2015,11/9/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,105900,"REDMOND, WA",10/29/2015,4/26/2016,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,120800,"CAMBRIDGE, MA",10/29/2015,4/26/2016,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,121100,"REDMOND, WA",10/29/2015,4/25/2016,CERTIFIED
LYFT INC,DATA SCIENTIST,145000,"SAN FRANCISCO, CA",10/29/2015,11/30/2015,CERTIFIED
AMERICAN EXPRESS COMPANY,DATA SCIENTIST,105000,"NEW YORK, NY",10/27/2015,11/3/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,107100,"REDMOND, WA",10/27/2015,4/23/2016,CERTIFIED
LINKEDIN CORPORATION,DATA SCIENTIST,114358,"MOUNTAIN VIEW, CA",10/27/2015,11/2/2015,CERTIFIED
KENZIE LANE INNOVATION LLC,DATA SCIENTIST,120000,"ATLANTA, GA",10/27/2015,11/9/2015,WITHDRAWN
OPEX ANALYTICS LLC,DATA SCIENTIST,89440,"PALO ALTO, CA",10/26/2015,11/3/2015,CERTIFIED
PAYPAL INC,DATA SCIENTIST,130560,"SAN JOSE, CA",10/26/2015,10/26/2015,WITHDRAWN
WHOOP INC,DATA SCIENTIST,70000,"BOSTON, MA",10/23/2015,11/12/2015,CERTIFIED
ELECTRONIC ARTS INC,DATA SCIENTIST,110000,"REDWOOD CITY, CA",10/22/2015,11/1/2015,CERTIFIED
WORKDAY INC,DATA SCIENTIST,120000,"SAN FRANCISCO, CA",10/22/2015,11/2/2015,CERTIFIED
RECREATIONAL EQUIPMENT INC,DATA SCIENTIST,86362,"KENT, WA",10/21/2015,10/28/2015,CERTIFIED
URBAN ENGINES INC,DATA SCIENTIST,125000,"LOS ALTOS, CA",10/19/2015,11/1/2015,CERTIFIED
BOMBFELL INC,DATA SCIENTIST,101358,"NEW YORK, NY",10/16/2015,11/1/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,114248,"BELLEVUE, WA",10/16/2015,11/2/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,117000,"CAMBRIDGE, MA",10/16/2015,11/2/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,134721,"BELLEVUE, WA",10/15/2015,4/13/2016,CERTIFIED
HOME DEPOT USA INC,DATA SCIENTIST,100000,"ATLANTA, GA",10/14/2015,11/2/2015,CERTIFIED
BOMBFELL INC,DATA SCIENTIST,101358,"NEW YORK, NY",10/14/2015,11/1/2015,CERTIFIED
AFFINITY SOLUTIONS INC,DATA SCIENTIST,120000,"NEW YORK, NY",10/14/2015,10/30/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,132200,"CAMBRIDGE, MA",10/14/2015,4/9/2016,CERTIFIED
FEEDZAI INC,DATA SCIENTIST,80000,"SAN MATEO, CA",10/8/2015,10/19/2015,CERTIFIED
TENET EMPLOYMENT INC,DATA SCIENTIST,112000,"NASHVILLE, TN",10/8/2015,11/2/2015,CERTIFIED
JPMORGAN CHASE & CO,DATA SCIENTIST,120000,"NEW YORK, NY",10/8/2015,10/9/2015,CERTIFIED
JPMORGAN CHASE & CO,DATA SCIENTIST,120000,"NEW YORK, NY",10/6/2015,10/6/2015,WITHDRAWN
CUSTORA INC,DATA SCIENTIST,110000,"NEW YORK, NY",10/5/2015,10/15/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,130000,"MENLO PARK, CA",10/2/2015,10/12/2015,CERTIFIED
INTELLECT DESIGN ARENA INC,DATA SCIENTIST,90000,"JERSEY CITY, NJ",10/1/2015,10/9/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,129500,"REDMOND, WA",10/1/2015,10/12/2015,CERTIFIED
INTEL AMERICA'S,DATA SCIENTIST,115682,"SANTA CLARA, CA",9/30/2015,10/9/2015,CERTIFIED
AIRBNB INC,DATA SCIENTIST,150000,"SAN FRANCISCO, CA",9/29/2015,10/26/2015,CERTIFIED
FV USA LLC,DATA SCIENTIST,110000,"PALO ALTO, CA",9/28/2015,10/1/2015,CERTIFIED
FANATICS RETAIL GROUP FULFILLMENT INC,DATA SCIENTIST,155000,"SUNNYVALE, CA",9/28/2015,10/1/2015,CERTIFIED
IBM CORPORATION,DATA SCIENTIST,85000,"CLEVELAND, OH",9/25/2015,10/2/2015,CERTIFIED
IBM CORPORATION,DATA SCIENTIST,85000,"CLEVELAND, OH",9/24/2015,10/1/2015,CERTIFIED
IBM CORPORATION,DATA SCIENTIST,85000,"CLEVELAND, OH",9/24/2015,10/1/2015,CERTIFIED
ESURANCE INSURANCE SERVICES INC,DATA SCIENTIST,90000,"SAN FRANCISCO, CA",9/24/2015,12/10/2015,CERTIFIED
AIRBNB INC,DATA SCIENTIST,125000,"SAN FRANCISCO, CA",9/24/2015,10/26/2015,CERTIFIED
CIRCLEUP NETWORK INC,DATA SCIENTIST,77064,"SAN FRANCISCO, CA",9/23/2015,10/16/2015,CERTIFIED
IBM CORPORATION,DATA SCIENTIST,85000,"CLEVELAND, OH",9/23/2015,9/30/2015,CERTIFIED
UBER TECHNOLOGIES INC,DATA SCIENTIST,95000,"SAN FRANCISCO, CA",9/22/2015,9/25/2015,CERTIFIED
ZILLOW INC,DATA SCIENTIST,100000,"SEATTLE, WA",9/22/2015,10/1/2015,CERTIFIED
RELAYRIDES INC,DATA SCIENTIST,95264,"SAN FRANCISCO, CA",9/21/2015,10/1/2015,CERTIFIED
INSIGHT STRATEGY ADVISORS LLC,DATA SCIENTIST,110000,"NEW YORK, NY",9/21/2015,9/28/2015,CERTIFIED
IMPETUS TECHNOLOGIES INC,DATA SCIENTIST,140000,"NEW YORK, NY",9/21/2015,9/28/2015,CERTIFIED
ANCESTRYCOM OPERATIONS INC,DATA SCIENTIST,140000,"SAN FRANCISCO, CA",9/21/2015,10/1/2015,WITHDRAWN
ANCESTRYCOM OPERATIONS INC,DATA SCIENTIST,140000,"SAN FRANCISCO, CA",9/21/2015,10/1/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,125000,"REDMOND, WA",9/18/2015,9/27/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,131616,"BELLEVUE, WA",9/18/2015,3/11/2016,CERTIFIED
COURSERA INC,DATA SCIENTIST,135000,"MOUNTAIN VIEW, CA",9/18/2015,10/19/2015,CERTIFIED
GOOGLE INC,DATA SCIENTIST,126000,"MOUNTAIN VIEW, CA",9/17/2015,10/5/2015,CERTIFIED
ANCESTRYCOM OPERATIONS INC,DATA SCIENTIST,140000,"SAN FRANCISCO, CA",9/17/2015,10/5/2015,WITHDRAWN
WAYFAIR LLC,DATA SCIENTIST,59738,"BOSTON, MA",9/15/2015,10/19/2015,CERTIFIED
AIRBNB INC,DATA SCIENTIST,130000,"SAN FRANCISCO, CA",9/14/2015,10/5/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,118000,"REDMOND, WA",9/11/2015,9/21/2015,CERTIFIED
HUAMI INC,DATA SCIENTIST,130000,"SUNNYVALE, CA",9/11/2015,10/26/2015,CERTIFIED
VECTRA NETWORKS INC,DATA SCIENTIST,130000,"SAN JOSE, CA",9/8/2015,10/1/2015,CERTIFIED
BLUE APRON INC,DATA SCIENTIST,100000,"NEW YORK, NY",9/3/2015,9/28/2015,CERTIFIED
WAL-MART ASSOCIATES INC,DATA SCIENTIST,185000,"SAN BRUNO, CA",8/28/2015,9/14/2015,CERTIFIED
ZILLOW INC,DATA SCIENTIST,100000,"SEATTLE, WA",8/27/2015,10/1/2015,CERTIFIED
THUMBTACK INC,DATA SCIENTIST,138486,"SAN FRANCISCO, CA",8/26/2015,9/3/2015,CERTIFIED
DIGITAL REASONING SYSTEMS INC,DATA SCIENTIST,76718,"FRANKLIN, TN",8/25/2015,9/15/2015,CERTIFIED
PEGGED SOFTWARE,DATA SCIENTIST,98000,"NEW YORK, NY",8/21/2015,8/24/2015,CERTIFIED
LENDINGCLUB CORPORATION,DATA SCIENTIST,85000,"SAN FRANCISCO, CA",8/14/2015,8/24/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,130303,"MENLO PARK, CA",8/13/2015,11/9/2015,CERTIFIED
MAXPOINT INTERACTIVE INC,DATA SCIENTIST,82000,"AUSTIN, TX",8/12/2015,8/20/2015,CERTIFIED
VIRTUE GROUP LLC,DATA SCIENTIST,65500,"ALPHARETTA, GA",8/11/2015,8/11/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,121000,"REDMOND, WA",8/11/2015,10/1/2015,CERTIFIED
EVENTBRITE INC,DATA SCIENTIST,125000,"SAN FRANCISCO, CA",8/11/2015,8/17/2015,CERTIFIED
NOPSEC INC,DATA SCIENTIST,125000,"BROOKLYN, NY",8/10/2015,8/10/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,125000,"REDMOND, WA",8/7/2015,8/24/2015,CERTIFIED
ANCESTRYCOM OPERATIONS INC,DATA SCIENTIST,125000,"SAN FRANCISCO, CA",8/7/2015,8/24/2015,CERTIFIED
AUTODESK INC,DATA SCIENTIST,138486,"SAN FRANCISCO, CA",8/7/2015,10/1/2015,CERTIFIED
PEEL TECHNOLOGIES INC,DATA SCIENTIST,175000,"MOUNTAIN VIEW, CA",8/7/2015,8/25/2015,WITHDRAWN
PEEL TECHNOLOGIES INC,DATA SCIENTIST,175000,"MOUNTAIN VIEW, CA",8/7/2015,8/25/2015,CERTIFIED
MAPR TECHNOLOGIES INC,DATA SCIENTIST,115000,"COLUMBUS, OH",8/3/2015,8/10/2015,CERTIFIED
CAPITAL ONE NATIONAL ASSOCIATION,DATA SCIENTIST,106600,"NEW YORK, NY",7/31/2015,8/17/2015,CERTIFIED
MAGNETIC MEDIA ONLINE INC,DATA SCIENTIST,135000,"NEW YORK, NY",7/31/2015,8/17/2015,CERTIFIED
SMULE INC,DATA SCIENTIST,145000,"SAN FRANCISCO, CA",7/31/2015,8/17/2015,CERTIFIED
WAL-MART ASSOCIATES INC,DATA SCIENTIST,103130,"BENTONVILLE, AR",7/30/2015,1/12/2016,CERTIFIED
RESOLVE TECH SOLUTIONS INC,DATA SCIENTIST,115000,"ADDISON, TX",7/29/2015,7/29/2015,CERTIFIED
LIFTPOINT CONSULTING INC,DATA SCIENTIST,75000,"EDEN PRAIRIE, MN",7/28/2015,8/10/2015,CERTIFIED
FLURISH INC,DATA SCIENTIST,125000,"SAN FRANCISCO, CA",7/28/2015,8/10/2015,CERTIFIED
GWYNNIE BEE,DATA SCIENTIST,140000,"MOUNTAIN VIEW, CA",7/24/2015,8/3/2015,CERTIFIED
OPEX ANALYTICS LLC,DATA SCIENTIST,89440,"PALO ALTO, CA",7/23/2015,8/10/2015,CERTIFIED
CAESARS ENTERPRISE SERVICES LLC,DATA SCIENTIST,81245,"LAS VEGAS, NV",7/22/2015,10/11/2015,CERTIFIED
MAXPOINT INTERACTIVE INC,DATA SCIENTIST,82000,"MORRISVILLE, NC",7/17/2015,7/20/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,108704,"BELLEVUE, WA",7/16/2015,8/10/2015,CERTIFIED
THE GAP INC,DATA SCIENTIST,122200,"SAN FRANCISCO, CA",7/15/2015,9/30/2015,CERTIFIED
MAPLEBEAR INC,DATA SCIENTIST,165000,"SAN FRANCISCO, CA",7/15/2015,7/27/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,105000,"REDMOND, WA",7/10/2015,10/1/2015,CERTIFIED
CHEGG INC,DATA SCIENTIST,150000,"SANTA CLARA, CA",7/8/2015,7/20/2015,CERTIFIED
RADIUS INTELLIGENCE INC,DATA SCIENTIST,123594,"SAN FRANCISCO, CA",7/6/2015,8/3/2015,CERTIFIED
SQUARE INC,DATA SCIENTIST,105789,"SAN FRANCISCO, CA",7/2/2015,10/1/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,135000,"SEATTLE, WA",7/2/2015,7/27/2015,CERTIFIED
THE NIELSEN COMPANY (US) LLC,DATA SCIENTIST,85000,"NEW YORK, NY",7/1/2015,7/10/2015,CERTIFIED
CARDLYTICS INC,DATA SCIENTIST,107500,"ATLANTA, GA",7/1/2015,7/15/2015,CERTIFIED
STITCH FIX INC,DATA SCIENTIST,135000,"SAN FRANCISCO, CA",6/30/2015,7/7/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,133732,"REDMOND, WA",6/29/2015,11/5/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,145043,"NEW YORK, NY",6/26/2015,7/27/2015,CERTIFIED
EMC CORPORATION,DATA SCIENTIST,78480,"SANTA MONICA, CA",6/25/2015,8/17/2015,CERTIFIED
EXPEDIA INC,DATA SCIENTIST,95000,"BELLEVUE, WA",6/25/2015,7/6/2015,CERTIFIED
COLLECTIVE MEDIA INC,DATA SCIENTIST,125000,"NEW YORK, NY",6/25/2015,7/6/2015,CERTIFIED
SQUARE INC,DATA SCIENTIST,100880,"SAN FRANCISCO, CA",6/23/2015,7/6/2015,CERTIFIED
BUXTON CONSULTING INC,DATA SCIENTIST,118000,"FOSTER CITY, CA",6/18/2015,6/29/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,159492,"MENLO PARK, CA",6/18/2015,11/17/2015,CERTIFIED
ORACLE AMERICA INC,DATA SCIENTIST,73736,"WESTMINSTER, CO",6/16/2015,6/22/2015,CERTIFIED
LIVECAREER NA INC,DATA SCIENTIST,99000,"SAN FRANCISCO, CA",6/16/2015,6/18/2015,CERTIFIED
CSC HOLDINGS LLC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",6/12/2015,6/19/2015,CERTIFIED
ZYPMEDIA INC,DATA SCIENTIST,118061,"SAN FRANCISCO, CA",6/12/2015,6/17/2015,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,111500,"REDMOND, WA",6/11/2015,7/6/2015,CERTIFIED
INTEGRAL AD SCIENCE INC,DATA SCIENTIST,125000,"NEW YORK, NY",6/11/2015,7/1/2015,CERTIFIED
MAPLEBEAR INC,DATA SCIENTIST,135000,"SAN FRANCISCO, CA",6/11/2015,6/22/2015,CERTIFIED
GLASSDOOR INC,DATA SCIENTIST,112000,"MILL VALLEY, CA",6/5/2015,7/6/2015,WITHDRAWN
GLASSDOOR INC,DATA SCIENTIST,112000,"MILL VALLEY, CA",6/5/2015,7/6/2015,CERTIFIED
MOVE LOOT INC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",6/2/2015,6/8/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,135000,"MENLO PARK, CA",6/2/2015,6/15/2015,CERTIFIED
DATO INC,DATA SCIENTIST,80000,"SEATTLE, WA",6/1/2015,6/11/2015,CERTIFIED
MOVE LOOT INC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",6/1/2015,6/8/2015,WITHDRAWN
ROKU INC,DATA SCIENTIST,130000,"NEW YORK, NY",6/1/2015,6/8/2015,CERTIFIED
MOVE LOOT INC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",5/29/2015,6/8/2015,WITHDRAWN
WAL-MART ASSOCIATES INC,DATA SCIENTIST,129979,"SUNNYVALE, CA",5/29/2015,9/27/2015,CERTIFIED
AMADEUS NORTH AMERICA INC,DATA SCIENTIST,100000,"WALTHAM, MA",5/28/2015,6/1/2015,CERTIFIED
DEALER DOT COM INC,DATA SCIENTIST,130000,"EDISON, NJ",5/28/2015,7/6/2015,CERTIFIED
EVERQUOTE INC,DATA SCIENTIST,60000,"CAMBRIDGE, MA",5/22/2015,6/1/2015,CERTIFIED
MOVE LOOT INC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",5/21/2015,6/1/2015,DENIED
ORACLE AMERICA INC,DATA SCIENTIST,46800,"WESTMINSTER, CO",5/20/2015,5/25/2015,CERTIFIED
BLUE JEANS NETWORK INC,DATA SCIENTIST,135000,"MOUNTAIN VIEW, CA",5/19/2015,6/1/2015,CERTIFIED
OUTRAGEOUS LABS INC,DATA SCIENTIST,135000,"SAN FRANCISCO, CA",5/19/2015,5/25/2015,CERTIFIED
INTEL CORPORATION,DATA SCIENTIST,115693,"SANTA CLARA, CA",5/18/2015,5/28/2015,CERTIFIED
INTERCEPT INTERACTIVE INC,DATA SCIENTIST,115000,"SAN FRANCISCO, CA",5/15/2015,5/26/2015,CERTIFIED
AUDIBLE INC,DATA SCIENTIST,135000,"NEWARK, NJ",5/15/2015,6/1/2015,CERTIFIED
MAPLEBEAR INC,DATA SCIENTIST,150000,"SAN FRANCISCO, CA",5/14/2015,6/1/2015,CERTIFIED
MACHINE ZONE INC,DATA SCIENTIST,116480,"PALO ALTO, CA",5/13/2015,5/19/2015,CERTIFIED
MORNINGSTAR INC (HELLOWALLET A MORNINGSTAR COMPANY),DATA SCIENTIST,120000,"WASHINGTON, DC",5/12/2015,6/1/2015,CERTIFIED
THUMBTACK INC,DATA SCIENTIST,133515,"SAN FRANCISCO, CA",5/12/2015,5/19/2015,CERTIFIED
