EMPLOYER,title,salary,location,submit_date,start_date,status
MICROSOFT CORPORATION,DATA SCIENTIST,121900,"SAN FRANCISCO, CA",11/7/2014,1/1/2015,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,140000,"NEW YORK, NY",11/7/2014,11/17/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,135000,"MENLO PARK, CA",11/6/2014,12/1/2014,CERTIFIED
WP COMPANY LLC,DATA SCIENTIST,127500,"WASHINGTON, DC",11/5/2014,12/1/2014,CERTIFIED
VIPSHOP US,DATA SCIENTIST,150000,"SAN JOSE, CA",11/5/2014,11/11/2014,DENIED
GUIDEWIRE SOFTWARE INC,DATA SCIENTIST,136573,"FOSTER CITY, CA",11/4/2014,1/5/2015,CERTIFIED
CANVAS FRG LLC,DATA SCIENTIST,150000,"NEW YORK, NY",10/31/2014,11/10/2014,CERTIFIED
GUIDEWIRE SOFTWARE INC,DATA SCIENTIST,136573,"FOSTER CITY, CA",10/29/2014,10/29/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,138900,"CAMBRIDGE, MA",10/28/2014,10/28/2014,CERTIFIED
APPNEXUS INC,DATA SCIENTIST,110000,"NEW YORK, NY",10/24/2014,11/3/2014,CERTIFIED
C1X INC,DATA SCIENTIST,110000,"SAN JOSE, CA",10/23/2014,11/11/2014,CERTIFIED
MOODY'S ANALYTICS,DATA SCIENTIST,87630,"SAN FRANCISCO, CA",10/21/2014,11/10/2014,CERTIFIED
GROUPON INC,DATA SCIENTIST,105000,"NEW YORK, NY",10/21/2014,11/3/2014,CERTIFIED
FINO CONSULTING LLC,DATA SCIENTIST,82000,"NEW YORK, NY",10/16/2014,10/20/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,118378,"REDMOND, WA",10/16/2014,10/27/2014,CERTIFIED
STITCH FIX INC,DATA SCIENTIST,150000,"SAN FRANCISCO, CA",10/16/2014,10/27/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,122800,"SAN FRANCISCO, CA",10/15/2014,10/27/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,130000,"MENLO PARK, CA",10/15/2014,11/17/2014,CERTIFIED
BED BATH AND BEYOND INC,DATA SCIENTIST,175000,"UNION, NJ",10/14/2014,10/20/2014,CERTIFIED
QUANTIPLY CORPORATION,DATA SCIENTIST,140000,"PALO ALTO, CA",10/10/2014,10/15/2014,CERTIFIED
PIONEER HI-BRED INTERNATIONAL INC,DATA SCIENTIST,90870,"JOHNSTON, IA",10/9/2014,10/20/2014,CERTIFIED
AYASDI INC,DATA SCIENTIST,130000,"MENLO PARK, CA",10/9/2014,10/20/2014,CERTIFIED
HOTWIRE INC,DATA SCIENTIST,74755,"BELLEVUE, WA",10/8/2014,10/20/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,108383,"REDMOND, WA",10/8/2014,10/27/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,118427,"BELLEVUE, WA",10/8/2014,10/8/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,118625,"REDMOND, WA",10/8/2014,10/8/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,120500,"REDMOND, WA",10/8/2014,10/27/2014,CERTIFIED
LOGICNOW INC,DATA SCIENTIST,100000,"CAMBRIDGE, MA",10/7/2014,10/10/2014,CERTIFIED
INTENT MEDIA INC,DATA SCIENTIST,163000,"NEW YORK, NY",10/7/2014,12/15/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,130000,"BELLEVUE, WA",10/6/2014,10/6/2014,CERTIFIED
QUANTIPLY CORPORATION,DATA SCIENTIST,140000,"SAN JOSE, CA",9/30/2014,10/1/2014,CERTIFIED
THOUGHTWORKS INC,DATA SCIENTIST,71718,"CHICAGO, IL",9/29/2014,9/29/2014,CERTIFIED
WAL-MART ASSOCIATES INC,DATA SCIENTIST,140000,"SUNNYVALE, CA",9/29/2014,10/13/2014,CERTIFIED
AIRBNB INC,DATA SCIENTIST,160000,"SAN FRANCISCO, CA",9/26/2014,10/13/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,105000,"CAMBRIDGE, MA",9/25/2014,9/30/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,105000,"CAMBRIDGE, MA",9/25/2014,9/30/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,114950,"CAMBRIDGE, MA",9/25/2014,9/30/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,115752,"CAMBRIDGE, MA",9/25/2014,9/30/2014,CERTIFIED
PORCHCOM INC,DATA SCIENTIST,115000,"SEATTLE, WA",9/24/2014,11/1/2014,CERTIFIED
THOUGHTWORKS INC,DATA SCIENTIST,71718,"CHICAGO, IL",9/23/2014,9/23/2014,DENIED
INTUIT INC,DATA SCIENTIST,175000,"MOUNTAIN VIEW, CA",9/19/2014,9/29/2014,CERTIFIED
DISNEY ONLINE,DATA SCIENTIST,103000,"PALO ALTO, CA",9/18/2014,1/1/2015,CERTIFIED
SIMPLY HIRED INC,DATA SCIENTIST,110000,"SUNNYVALE, CA",9/15/2014,9/22/2014,CERTIFIED
AGILONE INC,DATA SCIENTIST,110000,"MOUNTAIN VIEW, CA",9/15/2014,10/1/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,170000,"MENLO PARK, CA",9/12/2014,10/20/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,131807,"REDMOND, WA",9/9/2014,9/22/2014,CERTIFIED
INTUIT INC,DATA SCIENTIST,120000,"MOUNTAIN VIEW, CA",9/5/2014,10/1/2014,CERTIFIED
SCHOLASTIC INC,DATA SCIENTIST,89565,"NEW YORK, NY",9/4/2014,10/1/2014,WITHDRAWN
SCHOLASTIC INC,DATA SCIENTIST,89565,"NEW YORK, NY",9/4/2014,10/1/2014,CERTIFIED
IMVU INC,DATA SCIENTIST,90000,"MOUNTAIN VIEW, CA",9/4/2014,12/14/2014,CERTIFIED
MACHINE ZONE INC,DATA SCIENTIST,133099,"PALO ALTO, CA",9/4/2014,9/4/2014,CERTIFIED
WAL-MART ASSOCIATES INC,DATA SCIENTIST,140000,"MOUNTAIN VIEW, CA",8/29/2014,10/1/2014,CERTIFIED
INTEGRAL AD SCIENCE INC,DATA SCIENTIST,105000,"NEW YORK CITY, NY",8/28/2014,9/2/2014,CERTIFIED
INTUIT INC,DATA SCIENTIST,126000,"MOUNTAIN VIEW, CA",8/27/2014,10/1/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,100000,"REDMOND, WA",8/22/2014,10/1/2014,CERTIFIED
LOGBASE INC,DATA SCIENTIST,100500,"SUNNYVALE, CA",8/21/2014,9/12/2014,CERTIFIED
DROPBOX INC,DATA SCIENTIST,135000,"SAN FRANCISCO, CA",8/19/2014,2/15/2015,CERTIFIED
APPLE INC,DATA SCIENTIST,173000,"CUPERTINO, CA",8/15/2014,8/22/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,124769,"BELLEVUE, WA",8/14/2014,1/25/2015,CERTIFIED
KPMG LLP,DATA SCIENTIST,110000,"DALLAS, TX",8/12/2014,8/20/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,125000,"MENLO PARK, CA",8/12/2014,9/15/2014,CERTIFIED
CAESARS ENTERTAINMENT OPERATING COMPANY INC,DATA SCIENTIST,81245,"LAS VEGAS, NV",8/11/2014,8/21/2014,CERTIFIED
AIRBNB INC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",8/6/2014,10/1/2014,CERTIFIED
GROUPON INC,DATA SCIENTIST,125000,"PALO ALTO, CA",8/6/2014,12/6/2014,CERTIFIED
TRUVERIS INC,DATA SCIENTIST,76336,"NEW YORK, NY",8/5/2014,10/1/2014,CERTIFIED
TIDEMARK SYSTEMS INC,DATA SCIENTIST,115000,"REDWOOD CITY, CA",8/5/2014,8/12/2014,CERTIFIED
XAD INC,DATA SCIENTIST,145000,"MOUNTAIN VIEW, CA",8/5/2014,8/15/2014,CERTIFIED
MOBILE SPINACH INC,DATA SCIENTIST,120000,"SAN MATEO, CA",7/28/2014,8/1/2014,CERTIFIED
ENERNOC INC,DATA SCIENTIST,155000,"BOSTON, MA",7/21/2014,8/19/2014,CERTIFIED
KIIP INC,DATA SCIENTIST,103000,"SAN FRANCISCO, CA",7/18/2014,7/19/2014,CERTIFIED
REVIONICS INC,DATA SCIENTIST,100000,"AUSTIN, TX",7/15/2014,7/15/2014,CERTIFIED
REVIONICS INC,DATA SCIENTIST,100000,"AUSTIN, TX",7/8/2014,7/14/2014,DENIED
FACEBOOK INC,DATA SCIENTIST,145000,"MENLO PARK, CA",7/7/2014,8/1/2014,CERTIFIED
APPLE INC,DATA SCIENTIST,117187,"CUPERTINO, CA",7/3/2014,7/10/2014,CERTIFIED
CHAR SOFTWARE INC (DBA LOCALYTICS),DATA SCIENTIST,95000,"BOSTON, MA",7/1/2014,7/21/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,110000,"MENLO PARK, CA",7/1/2014,10/1/2014,CERTIFIED
AIRBNB INC,DATA SCIENTIST,150000,"SAN FRANCISCO, CA",7/1/2014,10/1/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,135000,"NEW YORK, NY",6/30/2014,7/23/2014,CERTIFIED
SIGNPOST INC,DATA SCIENTIST,115000,"NEW YORK, NY",6/27/2014,6/27/2014,CERTIFIED
AIG PC GLOBAL SERVICES INC,DATA SCIENTIST,125000,"NEW YORK, NY",6/26/2014,7/7/2014,CERTIFIED
AIG PC GLOBAL SERVICES INC,DATA SCIENTIST,145000,"BOSTON, MA",6/26/2014,7/7/2014,CERTIFIED
AIRBNB INC,DATA SCIENTIST,150000,"SAN FRANCISCO, CA",6/26/2014,10/1/2014,CERTIFIED
AIRBNB INC,DATA SCIENTIST,150000,"SAN FRANCISCO, CA",6/25/2014,7/21/2014,WITHDRAWN
PAYPAL INC,DATA SCIENTIST,124000,"BOSTON, MA",6/16/2014,6/30/2014,CERTIFIED
GOOGLE INC,DATA SCIENTIST,77250,"AUSTIN, TX",6/13/2014,6/30/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,117730,"MENLO PARK, CA",6/12/2014,6/24/2014,CERTIFIED
KAGGLE INC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",6/11/2014,6/23/2014,CERTIFIED
VIAFORENSICS LLC,DATA SCIENTIST,112000,"OAK PARK, IL",6/9/2014,6/23/2014,CERTIFIED
GROUPON INC,DATA SCIENTIST,110000,"CHICAGO, IL",6/6/2014,7/7/2014,CERTIFIED
FINANCIAL ENGINES,DATA SCIENTIST,110000,"SUNNYVALE, CA",6/5/2014,6/5/2014,CERTIFIED
ZYNGA INC,DATA SCIENTIST,82846,"SAN FRANCISCO, CA",6/3/2014,6/5/2014,CERTIFIED
KIXEYE INC,DATA SCIENTIST,105000,"SAN FRANCISCO, CA",5/28/2014,6/9/2014,CERTIFIED
MAPLEBEAR INC,DATA SCIENTIST,135000,"SAN FRANCISCO, CA",5/28/2014,6/9/2014,CERTIFIED
KIXEYE INC,DATA SCIENTIST,105000,"SAN FRANCISCO, CA",5/27/2014,6/9/2014,WITHDRAWN
KPMG LLP,DATA SCIENTIST,90300,"IRVINE, CA",5/16/2014,6/20/2014,CERTIFIED
VOID,DATA SCIENTIST,120000,"SAN FRANCISCO, CA",5/6/2014,5/1/2014,WITHDRAWN
GINGERIO INC,DATA SCIENTIST,88088,"SAN FRANCISCO, CA",5/5/2014,10/1/2014,CERTIFIED
GRAND ROUNDS INC,DATA SCIENTIST,120000,"SAN FRANCISCO, CA",5/2/2014,6/2/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,120000,"REDMOND, WA",4/30/2014,4/30/2014,CERTIFIED
TWITTER INC,DATA SCIENTIST,160000,"SAN FRANCISCO, CA",4/30/2014,5/12/2014,CERTIFIED
FOURSQUARE LABS INC,DATA SCIENTIST,120000,"NEW YORK, NY",4/29/2014,5/8/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,126221,"REDMOND, WA",4/25/2014,5/1/2014,CERTIFIED
KRONOS INCORPORATED,DATA SCIENTIST,125000,"CHELMSFORD, MA",4/22/2014,4/28/2014,CERTIFIED
APPLE INC,DATA SCIENTIST,135000,"CUPERTINO, CA",4/14/2014,4/15/2014,CERTIFIED
TACHYUS CORPORATION,DATA SCIENTIST,99000,"PALO ALTO, CA",4/11/2014,4/20/2014,CERTIFIED
EBAY INC,DATA SCIENTIST,129000,"SAN JOSE, CA",4/10/2014,10/1/2014,CERTIFIED
DIGITAL H2O INC,DATA SCIENTIST,52000,"CHICAGO, IL",4/8/2014,10/1/2014,CERTIFIED
VIDANGEL INC,DATA SCIENTIST,112120,"PALO ALTO, CA",4/7/2014,4/14/2014,CERTIFIED
DIGITAL H2O INC,DATA SCIENTIST,52000,"CHICAGO, IL",4/2/2014,10/1/2014,DENIED
PAYPAL INC,DATA SCIENTIST,120000,"BOSTON, MA",4/2/2014,4/21/2014,CERTIFIED
RDIO INC,DATA SCIENTIST,145000,"SAN FRANCISCO, CA",4/2/2014,4/7/2014,CERTIFIED
HEADLINERFM CORP,DATA SCIENTIST,80000,"NEW YORK, NY",3/26/2014,9/25/2014,CERTIFIED
MYLIKES INC,DATA SCIENTIST,95000,"SAN FRANCISCO, CA",3/26/2014,9/10/2014,CERTIFIED
SIMULMEDIA INC,DATA SCIENTIST,50000,"NEW YORK, NY",3/25/2014,9/20/2014,CERTIFIED
WINCERE INC,DATA SCIENTIST,60403,"SANTA CLARA, CA",3/25/2014,9/22/2014,CERTIFIED
NOKIA INC,DATA SCIENTIST,100000,"BURLINGTON, MA",3/25/2014,9/20/2014,CERTIFIED
URBAN COMPASS INC,DATA SCIENTIST,115000,"NEW YORK, NY",3/25/2014,9/1/2014,CERTIFIED
STITCH FIX INC,DATA SCIENTIST,115357,"SAN FRANCISCO, CA",3/25/2014,9/24/2014,CERTIFIED
WHISPERTEXT INC,DATA SCIENTIST,133000,"SANTA MONICA, CA",3/25/2014,9/1/2014,CERTIFIED
DATAXU INC,DATA SCIENTIST,88296,"BOSTON, MA",3/24/2014,9/14/2014,CERTIFIED
AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY,DATA SCIENTIST,120000,"NEW YORK, NY",3/24/2014,9/23/2014,CERTIFIED
FOCUSKPI INC,DATA SCIENTIST,124800,"SANTA CLARA, CA",3/24/2014,9/23/2014,CERTIFIED
STITCH FIX INC,DATA SCIENTIST,148000,"SAN FRANCISCO, CA",3/24/2014,9/23/2014,CERTIFIED
SAGE IT INC,DATA SCIENTIST,60000,"FRISCO, TX",3/21/2014,9/20/2014,CERTIFIED
KNOWLAGENT,DATA SCIENTIST,81000,"ALPHARETTA, GA",3/21/2014,9/16/2014,CERTIFIED
GINGERIO INC,DATA SCIENTIST,88088,"SAN FRANCISCO, CA",3/21/2014,4/7/2014,CERTIFIED
NOKIA INC,DATA SCIENTIST,105000,"BURLINGTON, MA",3/21/2014,9/19/2014,WITHDRAWN
NOKIA INC,DATA SCIENTIST,105000,"BURLINGTON, MA",3/21/2014,9/17/2014,CERTIFIED
NOKIA INC,DATA SCIENTIST,105000,"BURLINGTON, MA",3/21/2014,9/19/2014,CERTIFIED
PUBLIC ENGINES INC,DATA SCIENTIST,98500,"DRAPER, UT",3/20/2014,9/16/2014,CERTIFIED
MACHINE ZONE INC,DATA SCIENTIST,141898,"PALO ALTO, CA",3/20/2014,4/1/2014,CERTIFIED
BRANDWATCH LLC,DATA SCIENTIST,55000,"NEW YORK, NY",3/19/2014,9/18/2014,CERTIFIED
YELLOWPAGESCOM LLC,DATA SCIENTIST,72987,"NEW YORK, NY",3/19/2014,9/14/2014,CERTIFIED
MARK ONE LIFESTYLE INC,DATA SCIENTIST,86500,"SAN FRANCISCO, CA",3/19/2014,9/15/2014,CERTIFIED
WIBIDATA INC,DATA SCIENTIST,90000,"SAN FRANCISCO, CA",3/19/2014,9/18/2014,CERTIFIED
SKILLZ INC,DATA SCIENTIST,105000,"BOSTON, MA",3/19/2014,9/11/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,116138,"MENLO PARK, CA",3/19/2014,9/8/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,125571,"MENLO PARK, CA",3/19/2014,9/8/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,140000,"MENLO PARK, CA",3/19/2014,9/8/2014,CERTIFIED
FACEBOOK INC,DATA SCIENTIST,200000,"NEW YORK, NY",3/19/2014,9/16/2014,CERTIFIED
KWANTERA INC,DATA SCIENTIST,72000,"PITTSBURGH, PA",3/18/2014,9/9/2014,CERTIFIED
PITCH INTERACTIVE INC,DATA SCIENTIST,75000,"BERKELEY, CA",3/18/2014,9/12/2014,CERTIFIED
MASTERCARD INTERNATIONAL INCORPORATED,DATA SCIENTIST,80000,"O'FALLON, MO",3/18/2014,9/1/2014,CERTIFIED
KWANTERA INC,DATA SCIENTIST,82000,"PITTSBURGH, PA",3/18/2014,9/9/2014,CERTIFIED
PERSIS CONSULTING CO,DATA SCIENTIST,85000,"DETROIT, MI",3/17/2014,9/13/2014,CERTIFIED
MASTERCARD INTERNATIONAL INCORPORATED,DATA SCIENTIST,95000,"O'FALLON, MO",3/17/2014,9/1/2014,CERTIFIED
SOVRN HOLDINGS INC,DATA SCIENTIST,95000,"BOULDER, CO",3/17/2014,9/16/2014,CERTIFIED
ADHARMONICS INC,DATA SCIENTIST,39083,"CAMBRIDGE, MA",3/14/2014,9/13/2014,CERTIFIED
EVERSTRING TECHNOLOGY LIMITED,DATA SCIENTIST,60000,"MOUNTAIN VIEW, CA",3/14/2014,9/13/2014,CERTIFIED
ADOMETRY INC,DATA SCIENTIST,70242,"AUSTIN, TX",3/14/2014,9/13/2014,CERTIFIED
LIVE NATION WORLDWIDE INC,DATA SCIENTIST,82742,"HOLLYWOOD, CA",3/14/2014,9/2/2014,CERTIFIED
AUTOGRID SYSTEMS INC,DATA SCIENTIST,85000,"REDWOOD CITY, CA",3/14/2014,9/1/2014,CERTIFIED
AGILONE INC,DATA SCIENTIST,88000,"MOUNTAIN VIEW, CA",3/14/2014,9/13/2014,CERTIFIED
AGILONE INC,DATA SCIENTIST,88000,"MOUNTAIN VIEW, CA",3/14/2014,9/13/2014,CERTIFIED
PITNEY BOWES INC,DATA SCIENTIST,88754,"SHELTON, CT",3/14/2014,9/13/2014,CERTIFIED
UBER TECHNOLOGIES INC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",3/14/2014,9/12/2014,CERTIFIED
LYFT INC,DATA SCIENTIST,100000,"SAN FRANCISCO, CA",3/14/2014,9/1/2014,CERTIFIED
MICROSOFT CORPORATION,DATA SCIENTIST,109925,"REDMOND, WA",3/14/2014,9/13/2014,CERTIFIED
CONEXLINK LLC,DATA SCIENTIST,50000,"ADDISON, TX",3/13/2014,8/27/2014,CERTIFIED
DATASCOPE ANALYTICS LLC,DATA SCIENTIST,81000,"CHICAGO, IL",3/13/2014,9/9/2014,CERTIFIED
OCULUS 360 INC,DATA SCIENTIST,85000,"PLANO, TX",3/13/2014,9/7/2014,CERTIFIED
BEHAVIORMATRIX LLC,DATA SCIENTIST,97000,"BLUE BELL, PA",3/13/2014,9/12/2014,CERTIFIED
ADHARMONICS INC,DATA SCIENTIST,39083,"CAMBRIDGE, MA",3/12/2014,9/10/2014,CERTIFIED
360I LLC,DATA SCIENTIST,75000,"NEW YORK, NY",3/12/2014,9/11/2014,CERTIFIED
CLEARSLIDE INC,DATA SCIENTIST,82000,"SAN FRANCISCO, CA",3/12/2014,9/10/2014,CERTIFIED
BAYNOTE INC,DATA SCIENTIST,82077,"SAN JOSE, CA",3/12/2014,9/11/2014,CERTIFIED
COX DIGITAL SOLUTIONS LLC,DATA SCIENTIST,110000,"SOUTH SAN FRANCISCO, CA",3/12/2014,9/7/2014,CERTIFIED
APIGEE CORPORATION,DATA SCIENTIST,120000,"SAN JOSE, CA",3/12/2014,9/8/2014,CERTIFIED
TWITTER INC,DATA SCIENTIST,130000,"SAN FRANCISCO, CA",3/12/2014,9/11/2014,CERTIFIED
APSALAR INC,DATA SCIENTIST,135000,"DENVER, CO",3/12/2014,3/31/2014,CERTIFIED
GUAVUS INC,DATA SCIENTIST,170000,"SAN MATEO, CA",3/12/2014,9/11/2014,CERTIFIED
CONCLUSIVE ANALYTICS INC,DATA SCIENTIST,60362,"HUNTERSVILLE, NC",3/11/2014,9/6/2014,CERTIFIED
COMNISCIENT TECHNOLOGIES LLC,DATA SCIENTIST,70000,"BOSTON, MA",3/11/2014,9/10/2014,CERTIFIED
DATASCOPE ANALYTICS LLC,DATA SCIENTIST,77000,"CHICAGO, IL",3/11/2014,9/7/2014,CERTIFIED
EVENTBRITE INC,DATA SCIENTIST,101000,"SAN FRANCISCO, CA",3/11/2014,9/5/2014,CERTIFIED
TAPJOY INC,DATA SCIENTIST,101109,"SAN FRANCISCO, CA",3/11/2014,9/2/2014,CERTIFIED
ADTHEORENT INC,DATA SCIENTIST,60000,"NEW YORK, NY",3/10/2014,9/9/2014,WITHDRAWN
SPRY INC,DATA SCIENTIST,60000,"SPARKS, MD",3/10/2014,9/9/2014,CERTIFIED
ADTHEORENT INC,DATA SCIENTIST,60000,"NEW YORK, NY",3/10/2014,9/9/2014,CERTIFIED
ALATION INC,DATA SCIENTIST,90000,"PALO ALTO, CA",3/10/2014,9/1/2014,CERTIFIED
AIRBNB INC,DATA SCIENTIST,135000,"SAN FRANCISCO, CA",3/10/2014,3/17/2014,CERTIFIED
XAD INC,DATA SCIENTIST,90000,"SUNNYVALE, CA",3/9/2014,9/5/2014,CERTIFIED
NATIVEX HOLDINGS LLC,DATA SCIENTIST,105000,"SAN FRANCISCO, CA",3/9/2014,9/5/2014,CERTIFIED
GROUPON INC,DATA SCIENTIST,75000,"CHICAGO, IL",3/7/2014,9/1/2014,CERTIFIED
TWITTER INC,DATA SCIENTIST,101109,"SAN FRANCISCO, CA",3/7/2014,9/6/2014,CERTIFIED
TRULIA INC,DATA SCIENTIST,120000,"SAN FRANCISCO, CA",3/7/2014,9/6/2014,CERTIFIED
TRULIA INC,DATA SCIENTIST,120000,"SAN FRANCISCO, CA",3/7/2014,9/6/2014,CERTIFIED
TWITTER INC,DATA SCIENTIST,125000,"SAN FRANCISCO, CA",3/7/2014,9/5/2014,CERTIFIED
TWITTER INC,DATA SCIENTIST,130000,"SAN FRANCISCO, CA",3/7/2014,9/1/2014,CERTIFIED
HI-TECH SOLUTIONS INC,DATA SCIENTIST,59862,"CHICAGO, IL",3/6/2014,8/26/2014,CERTIFIED
CARD CORPORATION,DATA SCIENTIST,74000,"LOS ANGELES, CA",3/6/2014,9/5/2014,CERTIFIED
SCIENCE EXCHANGE INC,DATA SCIENTIST,75067,"PALO ALTO, CA",3/6/2014,9/2/2014,CERTIFIED
RESONATE NETWORKS INC,DATA SCIENTIST,77896,"RESTON, VA",3/6/2014,9/5/2014,CERTIFIED
MOTION PICTURES LABORATORIES INC,DATA SCIENTIST,85925,"PALO ALTO, CA",3/6/2014,9/5/2014,CERTIFIED
TANGOME INC,DATA SCIENTIST,82077,"MOUNTAIN VIEW, CA",3/5/2014,9/4/2014,CERTIFIED
TRIPADVISOR LLC,DATA SCIENTIST,95000,"NEWTON, MA",3/5/2014,9/1/2014,CERTIFIED
SUMO LOGIC INC,DATA SCIENTIST,125000,"REDWOOD CITY, CA",3/5/2014,9/4/2014,CERTIFIED
SUPPLY FRAME INC,DATA SCIENTIST,130000,"PASADENA, CA",3/5/2014,8/31/2014,CERTIFIED
INTUIT INC,DATA SCIENTIST,135000,"MOUNTAIN VIEW, CA",3/5/2014,9/4/2014,CERTIFIED
